,likes,comments,postedOn,name,sex
0,345,8,2019-09-07T17:09:16.000Z,AC,M
1,312,5,2019-04-04T18:01:48.000Z,AC,M
2,269,5,2019-03-16T20:53:32.000Z,AC,M
3,290,5,2019-02-28T17:59:22.000Z,AC,M
4,254,3,2019-02-10T18:36:30.000Z,AC,M
5,320,1,2019-01-01T18:04:08.000Z,AC,M
6,212,1,2018-12-16T17:41:09.000Z,AC,M
7,270,2,2018-11-22T19:09:00.000Z,AC,M
8,294,4,2018-09-23T17:07:46.000Z,AC,M
9,264,1,2018-07-22T15:01:54.000Z,AC,M
10,263,1,2018-07-01T18:34:11.000Z,AC,M
11,254,3,2018-06-28T19:01:08.000Z,AC,M
12,246,2,2018-05-12T20:32:48.000Z,AC,M
13,294,5,2018-05-09T18:13:17.000Z,AC,M
14,266,4,2018-03-29T17:52:10.000Z,AC,M
15,316,3,2018-02-01T23:01:29.000Z,AC,M
16,290,5,2018-01-08T20:54:45.000Z,AC,M
17,252,3,2017-12-17T19:07:34.000Z,AC,M
18,255,6,2017-09-28T15:48:04.000Z,AC,M
19,278,10,2017-09-02T16:33:54.000Z,AC,M
20,205,0,2017-07-29T17:21:36.000Z,AC,M
21,190,1,2017-07-19T11:15:43.000Z,AC,M
22,219,10,2017-07-14T19:16:02.000Z,AC,M
23,257,8,2017-06-25T19:00:37.000Z,AC,M
24,256,5,2017-05-11T16:40:59.000Z,AC,M
25,235,1,2017-05-06T21:53:59.000Z,AC,M
26,198,2,2017-01-23T17:07:16.000Z,AC,M
27,183,12,2016-12-07T18:25:17.000Z,AC,M
28,176,7,2016-10-16T18:37:09.000Z,AC,M
29,132,4,2016-09-26T17:06:19.000Z,AC,M
30,134,12,2016-08-24T19:15:36.000Z,AC,M
31,132,12,2016-08-05T17:03:39.000Z,AC,M
32,133,6,2020-03-19T19:53:37.000Z,KZ,M
33,135,0,2019-12-21T16:24:21.000Z,KZ,M
34,159,3,2019-11-04T09:27:21.000Z,KZ,M
35,151,9,2019-04-04T19:14:47.000Z,KZ,M
36,136,3,2018-09-27T19:44:01.000Z,KZ,M
37,116,0,2018-08-06T13:23:28.000Z,KZ,M
38,107,0,2018-06-24T18:23:26.000Z,KZ,M
39,119,2,2018-05-16T10:51:13.000Z,KZ,M
40,152,1,2018-02-08T20:49:56.000Z,KZ,M
41,101,1,2017-11-05T13:55:42.000Z,KZ,M
42,108,3,2017-08-31T18:16:53.000Z,KZ,M
43,80,0,2017-08-11T07:17:39.000Z,KZ,M
44,102,3,2017-07-23T18:28:30.000Z,KZ,M
45,98,0,2017-07-08T17:55:22.000Z,KZ,M
46,114,4,2017-06-24T12:37:49.000Z,KZ,M
47,104,2,2017-03-26T17:47:05.000Z,KZ,M
48,88,8,2017-02-25T12:48:06.000Z,KZ,M
49,62,2,2017-02-14T10:18:33.000Z,KZ,M
50,61,3,2017-02-05T14:06:20.000Z,KZ,M
51,52,2,2017-01-14T14:36:36.000Z,KZ,M
52,65,3,2016-11-10T16:50:34.000Z,KZ,M
53,23,3,2016-01-17T17:15:38.000Z,KZ,M
